1865 19 3 0.083 -22.57228265753028 -19.47259301222445 -19.848923412857303 0 0 1
7475 75 4 0.211 -4.923891264502487 -0.32654020577829 -16.378237505700202 0 0 0
3145 32 3 0.082 -18.907824641292017 -19.306121405549117 -17.5351652240631 0 1 0
4801 48 3 0.083 -3.3718262611931813 -0.0012325582531858004 -22.72728919899754 0 0 1
5660 57 3 0.093 -16.60301783322444 -21.949227868790754 -19.436151829550756 0 0 0
5668 57 3 0.08400000000000001 -16.452627875545524 -18.695892162919723 -17.96303738338942 0 0 0
8158 81 3 0.082 -0.9228468492382191 -1.8040036056784423 -19.239131436767604 0 0 0
5442 54 3 0.082 -9.746455391864364 -22.122205674590663 -4.616217288162847 0 0 0
164 2 3 0.082 -5.112703135895288 -0.15765499634958857 -6.541418921024345 0 0 0
2881 29 3 0.083 -23.05102289344151 -15.560012560549215 -22.301932773009256 0 1 0
5675 57 3 0.083 -14.985353127790827 -15.341760452841978 -16.174399951643846 0 0 0
5128 51 3 0.082 -13.704775841216863 -17.112145029991183 -0.2758403148322799 1 0 0
3143 32 3 0.08400000000000001 -18.40672758516827 -17.17440665391683 -15.693954526923063 0 1 0
2868 29 3 0.082 -21.28524064213602 -13.7856068499916 -16.917619689712808 0 1 0
2872 29 1 -0.285 -22.53193139966647 -15.87218913882804 -17.97462182066632 0 1 0
6011 60 2 -0.023 -3.1579732975741415 -18.036806096947853 -22.5447924033837 0 0 1
1873 19 2 -0.023 -18.650850711754664 -18.454775801656805 -22.935477679465503 0 0 1
3154 32 1 -0.283 -22.041090303946987 -20.33349144210397 -15.717928335730964 0 1 0
1108 11 3 0.093 -22.452103307412678 -9.39627308684231 -3.8996548812423555 0 0 0
6918 69 3 0.083 -5.006446287462868 -22.024053156686424 -2.8399897558454157 0 0 0
601 6 3 0.079 -16.566438735872627 -1.8950654928890174 -6.349961125430358 0 0 0
5662 57 2 -0.063 -15.141349334549787 -20.202665018516043 -19.64960804098106 0 0 0
5663 57 3 0.079 -15.172848999447162 -19.185832251982124 -20.09933793796502 0 0 0
5664 57 3 0.079 -14.39011317822404 -20.811767380426627 -20.194576911428722 0 0 0
5665 57 1 -0.295 -14.773892186733478 -19.976196859147382 -18.244115922672005 0 0 0
1883 19 1 -0.284 -14.391790091073245 -16.39510062349492 -22.054435094854412 0 0 1
5669 57 2 -0.023 -14.625088359337003 -17.610632900574046 -17.453782971106847 0 0 0
5666 57 2 -0.021 -15.439994594876659 -18.875665583109473 -17.537996605226322 0 0 0
5671 57 3 0.082 -14.081983142274606 -17.596255343049485 -16.47875457578446 0 0 0
5672 57 1 -0.283 -15.618160547090358 -16.556162755344914 -17.723243368301627 0 0 0
1662 17 3 0.083 -12.68331041177471 -21.217575113703383 -21.71170812023428 0 0 1
6664 66 3 0.093 -12.484467321034815 -21.326413986096092 -16.65001872238206 0 0 1
6662 66 5 -0.019 -12.093821593488494 -21.38759355029852 -15.609359817666643 0 0 1
5670 57 3 0.082 -13.83262365409242 -17.764463724664953 -18.230226674980905 0 0 0
1659 17 3 0.083 -11.504291032704314 -17.60873950004431 -21.107181665481857 0 0 1
1660 17 1 -0.285 -12.176428029319649 -19.49687227017025 -20.535384761106066 0 0 1
1657 17 2 -0.023 -11.120481309167683 -18.54050721465442 -20.601774703025512 0 0 1
1653 17 1 -0.284 -9.65146326243646 -18.950192083757834 -18.732955359651733 0 0 1
1654 17 2 -0.023 -10.79514533498134 -18.251693461543223 -19.171585206768654 0 0 1
1656 17 3 0.082 -11.66992022672838 -18.438372016032098 -18.4941254636914 0 0 1
1655 17 3 0.082 -10.569814829790964 -17.159709317524516 -19.025120272482823 0 0 1
1647 17 2 -0.023 -8.465198086101148 -20.839279040206367 -18.584529961775498 0 0 1
1652 17 3 0.082 -10.542269836485138 -20.715086118094717 -18.871396625170945 0 0 1
1650 17 2 -0.023 -9.769959342636769 -20.216921594866214 -18.250419257134883 0 0 1
1658 17 3 0.083 -10.193474216447147 -19.012440510034278 -21.034545351930106 0 0 1
1651 17 3 0.082 -9.914921611839452 -20.289720296179805 -17.14575385074872 0 0 1
1649 17 3 0.082 -8.465072904152711 -21.816477380777364 -18.00276939423431 0 0 1
10542 248 8 -0.82 -8.55583141829897 -16.569496308871237 -21.330339345763637 0 1 1
6654 66 3 0.082 -11.091121577920664 -16.9334984299907 -15.813708921992118 0 0 1
1646 17 1 -0.283 -8.361787186527533 -20.997278027323834 -20.062764241175984 0 0 1
1640 17 2 -0.023 -8.720066088002707 -22.313359283238203 -21.963142628048967 0 0 1
1648 17 3 0.082 -7.637818487061034 -20.18543227080363 -18.229158758691565 0 0 1
1641 17 3 0.082 -9.228135469755863 -21.459585697303186 -22.493267549594368 0 0 1
1661 17 2 -0.023 -12.229935780073848 -20.20232008152648 -21.81633563189166 0 0 1
10544 248 9 0.41 -8.570033815014263 -17.44992339001345 -21.841162403349312 0 1 1
10543 248 9 0.41 -8.478055926148684 -16.677659826298807 -20.328375883766974 0 1 1
6724 67 1 -0.285 -8.781425488710022 -15.431433664754856 -17.881867326437806 0 0 1
6663 66 3 0.093 -10.9830288292536 -21.156693068251457 -15.618002217281141 0 0 1
6652 66 2 -0.023 -11.256408911642811 -17.066414973708557 -14.71783984010522 0 0 1
6653 66 3 0.082 -10.407516662349007 -16.615425175117746 -14.148498751052687 0 0 1
1663 17 3 0.083 -11.191662451712133 -20.296335041056633 -22.22232020039631 0 0 1
5974 60 3 0.082 -0.016433095950397103 -20.030353769920858 -15.955674626938865 0 0 1
3254 33 3 0.082 -0.5388739797791864 -9.159806614348586 -19.255560164327527 0 0 0
5673 57 2 -0.023 -15.235770098358527 -15.24644982554036 -17.262903742142107 0 0 0
6658 66 1 -0.295 -12.412966460528578 -19.11235235073948 -15.503254313493521 0 0 1
5674 57 3 0.083 -14.35415512310648 -14.905420538369466 -17.87585868073893 0 0 0
1643 17 2 -0.023 -8.655483676363957 -22.291382837914067 -20.440003384975306 0 0 1
1666 17 3 0.083 -14.156630122907854 -19.72217109311523 -22.5706787672694 0 0 1
1041 11 2 -0.023 -20.093511610403077 -3.863591518374623 -0.5901451933928925 0 0 0
6507 65 3 0.083 -16.4821918016064 -23.084434727037447 -1.4931766810981912 1 0 0
7623 76 2 -0.023 -0.926502801912175 -1.3456965095434121 -13.203399938675961 0 0 0
1553 16 2 -0.023 -0.24009424224337295 -6.675906751465053 -14.19227775523785 0 0 0
5965 60 2 -0.063 -2.310795290664295 -23.070587423172185 -13.109886136204656 0 0 1
10294 165 9 0.41 -8.319103404562652 -19.384162820871794 -21.70756316271306 0 1 0
6730 67 3 0.082 -7.53755442739957 -17.676448137278257 -18.289388159660263 0 0 1
3251 33 3 0.083 -0.31270455400856534 -8.390195226533478 -21.788949797569114 0 0 0
10293 165 8 -0.82 -7.980595415245858 -19.0092631900065 -22.58626557145524 0 1 0
6026 60 3 0.082 -6.009180286002479 -21.11078197824385 -16.948005844302504 0 0 1
6020 60 3 0.083 -5.561206241567369 -20.799363122466627 -20.95598915734767 0 0 1
6014 60 2 -0.023 -4.0015101153909995 -17.794020734077403 -21.232201531103414 0 0 1
6018 60 2 -0.023 -4.886421070204381 -19.970400331561418 -20.604388988053696 0 0 1
6017 60 1 -0.285 -5.172429164363422 -18.720326978025742 -21.23186394658811 0 0 1
6021 60 2 -0.023 -5.001499922763681 -19.678156413108415 -19.1443882789343 0 0 1
6019 60 3 0.083 -3.8051962432953665 -20.245843152864943 -20.768487711757643 0 0 1
6023 60 3 0.082 -4.207209294129395 -18.954856226976762 -18.820744565938572 0 0 1
6022 60 3 0.082 -5.98790078009748 -19.249331026890562 -18.823116285690066 0 0 1
6024 60 1 -0.284 -4.589217159722526 -20.878839851233458 -18.462199119684193 0 0 1
6025 60 2 -0.023 -4.913707148567269 -20.9488440834772 -17.077745484057065 0 0 1
6731 67 1 -0.284 -6.229744377328604 -17.176788700235683 -16.842038713901037 0 0 1
5989 60 1 -0.283 -1.9172313702681123 -15.826569804122387 -18.872249688269523 0 0 1
5983 60 2 -0.023 -2.668049069611918 -16.863627701325363 -16.818078449988676 0 0 1
5985 60 3 0.082 -2.83313273948394 -17.815495292090723 -17.386720849825196 0 0 1
5984 60 3 0.082 -3.3456700945375744 -16.814770696521197 -15.9304771581942 0 0 1
6015 60 3 0.083 -4.358404062211811 -16.761511493554526 -21.01946344848217 0 0 1
6016 60 3 0.083 -3.3689191895641777 -18.140051490745773 -20.37045025520243 0 0 1
6728 67 2 -0.023 -6.815178605015856 -16.833066894406038 -18.11787431846047 0 0 1
6028 60 2 -0.023 -4.335433190743551 -22.293546993776747 -16.558268911541912 0 0 1
6729 67 3 0.082 -5.930335631512936 -16.89191075971484 -18.78426731655484 0 0 1
6027 60 3 0.082 -4.580024476493108 -20.005206764206445 -16.577212761321334 0 0 1
6029 60 3 0.082 -4.020373517082394 -22.040782589478617 -15.502543016410126 0 0 1
5982 60 1 -0.283 -1.3423932732231947 -17.076597506865372 -16.273244880098574 0 0 1
6030 60 3 0.082 -3.432097960348358 -22.608358619279922 -17.14104283139774 0 0 1
6725 67 2 -0.023 -7.332839746739914 -15.361707283096855 -18.030088761776536 0 0 1
6727 67 3 0.083 -7.2287400610439985 -14.790753465263087 -18.9818519328385 0 0 1
7308 73 3 0.082 -1.026909615422774 -20.790196890949602 -21.462573568378406 0 1 0
7649 76 3 0.082 -11.936712514411589 -0.3118059726455904 -16.837837131466067 0 0 0
5986 60 2 -0.023 -2.725878992559796 -15.641603015818596 -17.650745337546827 0 0 1
5994 60 3 0.082 -1.9969901612352565 -14.821983251358812 -21.164311229895347 0 0 1
6726 67 3 0.083 -6.751066375114856 -14.773409651226554 -17.272592401610964 0 0 1
5988 60 3 0.082 -3.7896017568640765 -15.493270237416876 -17.97597246594101 0 0 1
7315 73 3 0.083 -2.0629090248998025 -22.061833222299605 -20.183993532398436 0 1 0
5995 60 3 0.082 -0.16058248450299928 -15.301734905401199 -20.848063884723118 0 0 1
1644 17 3 0.082 -7.927504996778174 -22.94962334042979 -19.915317758267292 0 0 1
6734 67 3 0.082 -8.055598843618808 -17.27678876215452 -15.893731421028178 0 0 1
6733 67 3 0.082 -7.345458992450757 -18.83073417921187 -16.689072332142977 0 0 1
6732 67 2 -0.023 -7.165758489842048 -17.924859482468396 -16.06353890862516 0 0 1
2168 22 3 0.083 -1.1600566024087904 -9.517103589775004 -0.29554305555713967 0 1 0
4418 44 3 0.082 -5.153807258435567 -22.0126749122295 -0.09078600063988418 0 1 0
3083 31 3 0.083 -0.6138964927800608 -1.512465970772496 -7.650564554621614 0 0 0
1599 16 3 0.083 -2.193015673432381 -3.571992808940294 -1.0384228054942142 0 0 0
2878 29 3 0.083 -22.265422429285724 -15.84035875944137 -20.110714726184696 0 1 0
57 1 3 0.083 -21.229335314747736 -10.29836621951668 -19.690164854142694 0 0 0
558 6 3 0.083 -11.35134373860602 -4.7538936994819565 -1.1309029297599693 0 0 0
569 6 3 0.082 -14.958540309877156 -6.684305943718925 -2.535954032490384 0 0 0
7306 73 2 -0.023 -1.2467506177741434 -21.202327602911897 -22.47621469009649 0 1 0
599 6 2 -0.063 -16.414027129209806 -1.2029036827337585 -7.216376740104412 0 0 0
2691 27 1 -0.284 -22.90218534382153 -2.764689188204482 -18.595257796891136 0 1 0
137 2 3 0.082 -10.973653300239036 -0.17284074001202399 -1.2868740568728434 0 0 0
3139 32 3 0.079 -19.5748537247625 -15.314287540087685 -18.3261829151618 0 1 0
3133 32 6 -0.328 -19.206362591252958 -15.687899750222115 -20.974475545668604 0 1 0
3132 32 4 0.211 -20.05507709889324 -16.155272640638103 -21.239791186392765 0 1 0
58 1 1 -0.285 -21.750574942060144 -9.095292800479728 -18.1419532579733 0 0 0
10493 231 9 0.41 -21.896736943865676 -13.748762884011633 -19.034929746605506 1 1 1
56 1 3 0.083 -20.26967172086625 -8.747479317424862 -19.519490976119613 0 0 0
59 1 2 -0.023 -20.94784969862528 -10.042227999727631 -17.39552803929577 0 0 0
51 1 1 -0.276 -21.66796826127266 -8.46344369894845 -21.620744089780068 0 0 0
988 10 1 -0.283 -16.873346610890977 -9.959670460328715 -21.281119804399992 0 0 1
989 10 2 -0.023 -16.7348970668624 -9.313055684604903 -20.07120572599846 0 0 1
985 10 2 -0.023 -16.464636574722125 -11.327222918580963 -21.436084610072783 0 0 1
61 1 3 0.083 -21.24643153570958 -11.06329939502251 -17.744577011005646 0 0 0
10172 124 9 0.41 -19.21203874819511 -8.119276875884548 -16.539950531341464 0 0 1
10170 124 8 -0.82 -18.450069962254112 -7.971089988591025 -17.22985576762504 0 0 1
5679 57 1 -0.283 -16.100726383688787 -13.093503103806116 -16.788642131266204 0 0 0
5681 57 3 0.082 -17.515967988436927 -12.238314877741987 -18.027352963605946 0 0 0
62 1 2 -0.023 -21.290164158917047 -9.73453697209836 -15.93531466590331 0 0 0
1100 11 2 -0.021 -22.743651449318726 -12.267920435676446 -0.3722565625242531 0 0 0
63 1 3 0.082 -21.08579807370505 -10.679219913653847 -15.359589773412798 0 0 0
5680 57 2 -0.023 -17.017570001519523 -12.054505736506886 -17.05460167385898 0 0 0
10492 231 9 0.41 -22.002526665142486 -12.333408737191766 -19.821937895543037 1 1 1
60 1 3 0.083 -19.890645601999804 -9.913554837961332 -17.739223425973552 0 0 0
65 1 1 -0.284 -20.484477802601777 -8.59181767469742 -15.584499858483095 0 0 0
5685 57 3 0.082 -18.599186201728187 -11.065176283981225 -16.03503763910186 0 0 0
55 1 2 -0.023 -21.288693603931858 -9.199003268064638 -19.474663738431325 0 0 0
10491 231 8 -0.82 -21.4159624026195 -13.165361233708316 -19.687925773376026 1 1 1
987 10 3 0.082 -17.3232912564596 -11.78814852606921 -20.882492054993826 0 0 1
991 10 3 0.082 -17.700808555027397 -9.075979507433194 -19.542798414775213 0 0 1
10169 123 9 0.41 -21.065633209612248 -13.03903095779342 -21.378239822991794 0 0 1
5683 57 2 -0.023 -18.026506677492357 -12.012698108602684 -15.943808592735795 0 0 0
5684 57 3 0.082 -18.742087011702196 -12.873817811966115 -15.993677103341792 0 0 0
8161 81 3 0.082 -3.1771213988040223 -0.023820583843946253 -17.937747650128138 0 0 0
10168 123 9 0.41 -19.62512204609545 -13.10909938008982 -22.238150753430048 0 0 1
10167 123 8 -0.82 -20.58446962749128 -12.800177339472189 -22.23767422173577 0 0 1
1102 11 3 0.08400000000000001 -22.90923899631812 -13.375752214205624 -0.4701993882044597 0 0 0
1591 16 2 -0.023 -0.7820180261662308 -6.527633560711017 -1.4465084530358858 0 0 0
1885 19 3 0.082 -15.222726054768014 -15.817877215637418 -20.212023803385456 0 0 1
52 1 2 -0.023 -22.29685741566478 -8.625490365681793 -20.315254120348474 0 0 0
1889 19 3 0.082 -12.976617801082073 -15.193144337314484 -19.581865866862024 0 0 1
6720 67 3 0.083 -10.948642227079949 -15.141199550683716 -17.064614996239797 0 0 1
5676 57 2 -0.023 -16.439089759451043 -14.367722459115232 -17.373790201777624 0 0 0
5677 57 3 0.082 -17.18943363351901 -14.853179532557858 -16.710311089018074 0 0 0
5682 57 3 0.082 -16.41903224860662 -11.12005086433535 -17.169523960093446 0 0 0
1886 19 3 0.082 -15.313171525700028 -14.561412245061227 -21.476458845331482 0 0 1
5678 57 3 0.082 -16.791717094372117 -14.338008093464323 -18.439163978698787 0 0 0
6706 67 3 0.082 -15.851361223561454 -9.5243277597259 -16.102148858203606 0 0 1
990 10 3 0.082 -16.1230853581321 -9.957083099877416 -19.391902220756855 0 0 1
1884 19 2 -0.023 -14.66410798343625 -15.386539389196496 -21.086176880842103 0 0 1
6719 67 3 0.083 -11.510182780141779 -13.990953918534997 -18.394712031440545 0 0 1
6721 67 2 -0.023 -9.45727113529273 -14.239489879684905 -18.248513088659188 0 0 1
986 10 3 0.082 -15.519607304363657 -11.565668506867556 -20.88163069194075 0 0 1
10502 234 9 0.41 -8.696435795645817 -15.002689039468299 -22.140608083898808 0 1 1
6718 67 2 -0.023 -10.746274131628354 -14.173561610119751 -17.594618162964387 0 0 1
1888 19 3 0.082 -12.546313433155929 -14.966268727934771 -21.359187053006313 0 0 1
1887 19 2 -0.023 -13.322021477318511 -14.796918232598243 -20.568566013396946 0 0 1
6715 67 3 0.083 -12.57744640079034 -12.38608758142737 -17.391748028623297 0 0 1
6717 67 1 -0.276 -10.745547335552073 -13.074998396789676 -16.766682241718662 0 0 1
6714 67 2 -0.023 -12.1361918835434 -12.730610717090668 -16.419187363657514 0 0 1
1890 19 1 -0.283 -13.605330544412485 -13.392683231691057 -20.4754325694995 0 0 1
1903 19 3 0.083 -10.539172878390406 -9.67231358168847 -17.583454853736935 0 0 1
1894 19 2 -0.023 -12.93811978209767 -11.229941073482323 -20.239809743285278 0 0 1
1891 19 2 -0.023 -12.623194624173935 -12.50722638708962 -20.917007847337164 0 0 1
1893 19 3 0.082 -11.565779758496689 -12.775863521283286 -20.632666010235948 0 0 1
1895 19 3 0.082 -13.618038011588427 -11.259628020088877 -19.34477318795434 0 0 1
6711 67 2 -0.023 -12.18940611806277 -11.659706860228063 -15.335265573865946 0 0 1
1898 19 2 -0.023 -12.057616438002617 -9.392432735275747 -19.157726978095635 0 0 1
1897 19 1 -0.283 -11.74625582655311 -10.57770900536654 -19.794129046126038 0 0 1
6710 67 1 -0.285 -13.116632331030406 -10.606666301966465 -15.750181584729386 0 0 1
10434 212 8 -0.82 -8.307722945760931 -11.819991184129004 -20.804039155436367 -1 1 0
10435 212 9 0.41 -8.537992619823227 -12.725363179788637 -21.202712966205315 -1 1 0
10436 212 9 0.41 -8.250244347769689 -11.069401417652669 -21.471619840467874 -1 1 0
6716 67 3 0.083 -12.695625761578953 -13.633914608902362 -16.0703347776119 0 0 1
1901 19 2 -0.023 -10.741243107485552 -8.993684294442764 -18.443320050655846 0 0 1
1899 19 3 0.082 -12.791709446947609 -9.46132082185005 -18.304479217561447 0 0 1
10500 234 8 -0.82 -8.489467068674008 -14.094119496582966 -22.53971109491882 0 1 1
1896 19 3 0.082 -13.319712364000695 -10.491951669223639 -20.98743985608255 0 0 1
1906 19 3 0.082 -10.770342068476971 -7.703297369458516 -15.914157275013132 0 0 1
1902 19 3 0.083 -9.968548925774341 -9.234707801456155 -19.223927877313237 0 0 1
1892 19 3 0.082 -12.799450971077766 -12.54399067103679 -22.02942634207058 0 0 1
1900 19 3 0.082 -12.247213997274375 -8.525343052225338 -19.844116885405157 0 0 1
5255 53 5 -0.019 -6.894294529015241 -8.178985393251388 -16.06345512875564 0 0 0
10393 198 9 0.41 -6.859214347749862 -9.806509273181328 -18.87972348480598 0 0 1
1907 19 3 0.082 -12.410015316347303 -7.88608536156168 -16.51570394201053 0 0 1
5257 53 3 0.093 -7.893026822551249 -8.009487014112523 -16.523350470386717 0 0 0
1851 19 3 0.082 -18.28158277788318 -22.944342113542643 -15.778260776451567 0 0 1
1732 18 3 0.082 -7.60220304111513 -6.570710920093159 -21.207766499473838 0 0 1
3491 35 3 0.083 -13.222693015205808 -22.777223188825253 -8.522093490968482 0 1 0
1749 18 3 0.082 -5.63225892870598 -13.581315777623288 -21.624869086240857 0 0 1
6882 69 3 0.082 -3.2771905560932417 -22.341618915579314 -8.026189608194938 0 0 0
6723 67 3 0.083 -9.613096260322036 -14.260296466872372 -19.365760728534802 0 0 1
6722 67 3 0.083 -8.817866028108986 -13.350074066792175 -18.014918463289746 0 0 1
10392 198 8 -0.82 -6.975049337865084 -10.76336958482546 -18.568265773131984 0 0 1
10394 198 9 0.41 -7.1609239822699955 -11.35375407238959 -19.37882216251646 0 0 1
5254 53 6 -0.328 -5.910290680643726 -8.03469956721017 -16.951217949571724 0 0 0
6633 66 3 0.082 -8.204448301262973 -11.351774320923335 -16.20400887101141 0 0 1
1739 18 3 0.082 -4.2774867759358735 -9.48731886814659 -22.236434407131807 0 0 1
5987 60 3 0.082 -2.421077955919724 -14.824247362141922 -16.955536233824674 0 0 1
7655 76 2 -0.023 -15.10789062291423 -0.02732099871972693 -16.96732204285414 0 0 0
1748 18 2 -0.023 -4.740822323587967 -13.414110734749302 -22.270426712163832 0 0 1
5993 60 2 -0.023 -1.0122985946734708 -14.582546387535773 -20.67462481183371 0 0 1
10109 103 9 0.41 -5.153726716737264 -12.302364322645325 -16.394860359862793 0 0 1
5992 60 3 0.082 -1.7407426862926876 -13.759132218231958 -18.761953214198712 0 0 1
10108 103 9 0.41 -5.503283628726852 -11.583545670336193 -17.87188511695811 0 0 1
1745 18 3 0.082 -4.753746940343504 -11.933539555481932 -19.951055618080925 0 0 1
10107 103 8 -0.82 -4.911681182560752 -12.265358784056781 -17.36978314522154 0 0 1
1744 18 2 -0.023 -3.7870474179538363 -12.003599820038454 -20.509492732546676 0 0 1
1740 18 1 -0.283 -3.8392639475483605 -9.569434413270407 -20.218383856335127 0 0 1
1746 18 3 0.082 -3.208081374013144 -12.894006351490763 -20.1387130203914 0 0 1
5313 53 3 0.083 -0.1347350838625232 -10.25661109332732 -16.055227225496765 0 0 0
5990 60 2 -0.023 -1.1763103050624863 -14.64479065194797 -19.169473003230475 0 0 1
5311 53 2 -0.023 -0.21028421239656936 -11.175452249634002 -15.39204677364981 0 0 0
5308 53 3 0.083 -2.335940226001483 -10.690587725598704 -16.50482816641463 0 0 0
5315 53 3 0.082 -0.30005538075669236 -12.398719734164677 -17.21944131348708 0 0 0
1741 18 2 -0.023 -2.9462899482425478 -10.681278537076478 -20.45407870263968 0 0 1
1737 18 2 -0.023 -4.1227932222061945 -8.745923607706267 -21.393001565300967 0 0 1
1743 18 3 0.082 -2.1952509155293036 -10.630152148584301 -21.284704722121447 0 0 1
1742 18 3 0.082 -2.241339716762827 -10.77890301490145 -19.573441109630473 0 0 1
1735 18 3 0.083 -5.802717428211341 -8.385403945945393 -20.114345197629902 0 0 1
1734 18 2 -0.023 -5.34259585742522 -7.9101658128404875 -21.005725362873555 0 0 1
5314 53 2 -0.023 -0.0022970030187501322 -12.457678435171259 -16.146176204458452 0 0 0
1731 18 3 0.082 -8.0666884736933 -8.28476247576778 -20.986707879568584 0 0 1
4848 48 4 0.211 -2.536475826122988 -8.198080269548868 -15.573709302634608 0 0 1
1738 18 3 0.082 -3.3284858245468953 -7.982583418275498 -21.556706558410493 0 0 1
1750 18 3 0.082 -4.059387827155561 -14.263031627959643 -22.0193389659498 0 0 1
4847 48 7 -0.328 -1.9747372623818151 -7.953745635868158 -16.269214731185585 0 0 1
1747 18 1 -0.283 -3.957589421765352 -12.192345646456875 -21.946461443348518 0 0 1
1730 18 2 -0.023 -7.626132062902212 -7.558310133636745 -21.722265169253966 0 0 1
5996 60 1 -0.284 -0.7107708245126361 -13.277271815147444 -21.086104714603 0 0 1
5997 60 2 -0.023 -0.06773329552750695 -13.212433505207425 -22.333123085765088 0 0 1
8887 88 7 -0.328 -21.291424502710264 -0.6105605334510287 -11.722660213284097 1 0 0
7635 76 3 0.083 -7.434973039354162 -0.8289490114134423 -12.362057007016082 0 0 0
822 9 3 0.082 -11.70601942590769 -22.22205049949119 -0.30833120911108125 0 0 0
2695 27 2 -0.023 -23.047472473338885 -1.9719682126864484 -16.348779499771467 0 1 0
1 1 4 0.211 -15.740167404107758 -3.7104183754638775 -22.021616399964323 0 0 0
992 10 2 -0.023 -16.116820632799612 -7.945351349653983 -20.261604396454395 0 0 1
994 10 3 0.083 -16.078694407746905 -7.662396552807516 -21.343547628507935 0 0 1
10171 124 9 0.41 -18.549461007277294 -7.112073061432511 -17.78808456392687 0 0 1
993 10 3 0.083 -16.7518664091765 -7.160393331321359 -19.789748756193866 0 0 1
48 1 2 -0.023 -22.16654738827765 -7.3402592129789195 -22.356239288942636 0 0 0
46 1 3 0.083 -20.149222932408602 -6.783898048695409 -22.491131368236 0 0 0
2 1 6 -0.328 -16.714982310467825 -4.049280280626665 -21.90917009619605 0 0 0
